point,time_s,signal_raw,signal_scaled
0,0.037000000,4147,1.97744369507
1,0.232758564,3275,1.56164169312
2,0.428517129,3265,1.55687332153
3,0.624275693,3256,1.55258178711
4,0.820034258,3252,1.55067443848
5,1.015792822,3257,1.55305862427
6,1.211551387,3272,1.56021118164
7,1.407309951,3297,1.5721321106
8,1.603068515,3327,1.58643722534
9,1.798827080,3358,1.60121917725
10,1.994585644,3387,1.61504745483
11,2.190344209,3410,1.62601470947
12,2.386102773,3429,1.63507461548
13,2.581861338,3440,1.64031982422
14,2.777619902,3446,1.64318084717
15,2.973378467,3448,1.64413452148
16,3.169137031,3447,1.64365768433
17,3.364895595,3446,1.64318084717
18,3.560654160,3445,1.64270401001
19,3.756412724,3443,1.64175033569
20,3.952171289,3440,1.64031982422
21,4.147929853,3442,1.64127349854
22,4.343688418,3455,1.64747238159
23,4.539446982,3489,1.66368484497
24,4.735205546,3561,1.69801712036
25,4.930964111,3697,1.76286697388
26,5.126722675,3931,1.8744468689
27,5.322481240,4303,2.05183029175
28,5.518239804,4859,2.31695175171
29,5.713998369,5644,2.6912689209
30,5.909756933,6698,3.19385528564
31,6.105515498,8047,3.83710861206
32,6.301274062,9709,4.62961196899
33,6.497032626,11693,5.57565689087
34,6.692791191,13992,6.67190551758
35,6.888549755,16589,7.91025161743
36,7.084308320,19466,9.28211212158
37,7.280066884,22613,10.7827186584
38,7.475825449,26031,12.4125480652
39,7.671584013,29717,14.1701698303
40,7.867342577,33681,16.0603523254
41,8.063101142,37941,18.0916786194
42,8.258859706,42522,20.2760696411
43,8.454618271,47445,22.6235389709
44,8.650376835,52726,25.1417160034
45,8.846135400,58387,27.841091156
46,9.041893964,64454,30.7340621948
47,9.237652529,70959,33.8358879089
48,9.433411093,77932,37.1608734131
49,9.629169657,85406,40.7247543335
50,9.824928222,93416,44.5442199707
51,10.020686786,101992,48.6335754395
52,10.216445351,106138,50.6105422974
53,10.412203915,115306,54.9821853638
54,10.607962480,125085,59.6451759338
55,10.803721044,135489,64.6061897278
56,10.999479608,146534,69.8728561401
57,11.195238173,158235,75.4523277283
58,11.390996737,170600,81.3484191895
59,11.586755302,183629,87.5611305237
60,11.782513866,197317,94.0880775452
61,11.978272431,211656,100.925445557
62,12.174030995,226628,108.064651489
63,12.369789560,242204,115.491867065
64,12.565548124,258352,123.191833496
65,12.761306688,275044,131.151199341
66,12.957065253,292250,139.355659485
67,13.152823817,309923,147.782802582
68,13.348582382,328011,156.407833099
69,13.544340946,346460,165.205001831
70,13.740099511,365228,174.154281616
71,13.935858075,384261,183.229923248
72,14.131616639,403507,192.407131195
73,14.327375204,422922,201.664924622
74,14.523133768,442470,210.98613739
75,14.718892333,462122,220.356941223
76,14.914650897,481842,229.760169983
77,15.110409462,501612,239.187240601
78,15.306168026,521425,248.634815216
79,15.501926591,541285,258.104801178
80,15.697685155,561213,267.607212067
81,15.893443719,581240,277.156829834
82,16.089202284,601408,286.773681641
83,16.284960848,621770,296.483039856
84,16.480719413,642379,306.310176849
85,16.676477977,663288,316.28036499
86,16.872236542,684550,326.418876648
87,17.067995106,706219,336.751461029
88,17.263753670,728353,347.305774689
89,17.459512235,751006,358.107566833
90,17.655270799,774222,369.177818298
91,17.851029364,798039,380.534648895
92,18.046787928,822486,392.191886902
93,18.242546493,847593,404.163837433
94,18.438305057,873378,416.459083557
95,18.634063622,899852,429.082870483
96,18.829822186,927084,442.068099976
97,19.025580750,955231,455.489635468
98,19.221339315,984447,469.420909882
99,19.417097879,1014796,483.892440796
100,19.612856444,1046219,498.876094818
101,19.808615008,1078642,514.336585999
102,20.004373573,1103639,526.256084442
103,20.200132137,1107786,528.233528137
104,20.395890701,1137573,542.437076569
105,20.591649266,1171931,558.82024765
106,20.787407830,1206581,575.342655182
107,20.983166395,1241512,591.999053955
108,21.178924959,1276732,608.793258667
109,21.374683524,1312244,625.726699829
110,21.570442088,1348064,642.807006836
111,21.766200653,1384215,660.045146942
112,21.961959217,1420712,677.448272705
113,22.157717781,1457570,695.023536682
114,22.353476346,1494820,712.785720825
115,22.549234910,1532488,730.7472229
116,22.744993475,1570586,748.913764954
117,22.940752039,1609101,767.279148102
118,23.136510604,1648032,785.842895508
119,23.332269168,1687374,804.602622986
120,23.528027732,1727101,823.54593277
121,23.723786297,1767195,842.664241791
122,23.919544861,1807629,861.944675446
123,24.115303426,1848373,881.372928619
124,24.311061990,1889393,900.932788849
125,24.506820555,1930645,920.603275299
126,24.702579119,1972069,940.35577774
127,24.898337684,2013589,960.154056549
128,25.094096248,2055111,979.953289032
129,25.289854812,2096609,999.741077423
130,25.485613377,2138041,1019.49739456
131,25.681371941,2179357,1039.19839859
132,25.877130506,2220505,1058.81929398
133,26.072889070,2261421,1078.32956314
134,26.268647635,2302049,1097.7025032
135,26.464406199,2342270,1116.88137054
136,26.660164763,2381971,1135.81228256
137,26.855923328,2421065,1154.45375443
138,27.051681892,2459484,1172.77336121
139,27.247440457,2497158,1190.7377243
140,27.443199021,2534009,1208.30965042
141,27.638957586,2569934,1225.44002533
142,27.834716150,2604862,1242.09499359
143,28.030474715,2638704,1258.2321167
144,28.226233279,2671383,1273.81467819
145,28.421991843,2702825,1288.80739212
146,28.617750408,2732963,1303.17831039
147,28.813508972,2761737,1316.89882278
148,29.009267537,2789028,1329.91218567
149,29.205026101,2814776,1342.18978882
150,29.400784666,2838937,1353.7106514
151,29.596543230,2861497,1364.46809769
152,29.792301794,2882424,1374.4468689
153,29.988060359,2901729,1383.65221024
154,30.183818923,2919448,1392.10128784
155,30.379577488,2923594,1394.0782547
156,30.575336052,2939674,1401.7457962
157,30.771094617,2954044,1408.59794617
158,30.966853181,2966685,1414.62564468
159,31.162611746,2977635,1419.84701157
160,31.358370310,2986888,1424.25918579
161,31.554128874,2994426,1427.85358429
162,31.749887439,3000323,1430.66549301
163,31.945646003,3004656,1432.73162842
164,32.141404568,3007439,1434.05866623
165,32.337163132,3008607,1434.61561203
166,32.532921697,3008143,1434.39435959
167,32.728680261,3006103,1433.42161179
168,32.924438825,3002544,1431.72454834
169,33.120197390,2997494,1429.31652069
170,33.315955954,2990981,1426.21088028
171,33.511714519,2983101,1422.45340347
172,33.707473083,2973926,1418.07842255
173,33.903231648,2963472,1413.09356689
174,34.098990212,2951702,1407.48119354
175,34.294748777,2938641,1401.25322342
176,34.490507341,2924322,1394.42539215
177,34.686265905,2908780,1387.01438904
178,34.882024470,2892080,1379.0512085
179,35.077783034,2874333,1370.58877945
180,35.273541599,2855647,1361.67860031
181,35.469300163,2836015,1352.31733322
182,35.665058728,2815373,1342.4744606
183,35.860817292,2793745,1332.16142654
184,36.056575856,2771213,1321.4173317
185,36.252334421,2747809,1310.25743484
186,36.448092985,2723548,1298.68888855
187,36.643851550,2698525,1286.75699234
188,36.839610114,2672885,1274.5308876
189,37.035368679,2646681,1262.03584671
190,37.231127243,2619872,1249.25231934
191,37.426885808,2592453,1236.1779213
192,37.622644372,2564464,1222.83172607
193,37.818402936,2535968,1209.24377441
194,38.014161501,2507028,1195.44410706
195,38.209920065,2477698,1181.45847321
196,38.405678630,2448042,1167.31739044
197,38.601437194,2418115,1153.04708481
198,38.797195759,2387960,1138.6680603
199,38.992954323,2357603,1124.19271469
200,39.188712887,2327047,1109.62247849
201,39.384471452,2296319,1094.97022629
202,39.580230016,2265461,1080.25598526
203,39.775988581,2234482,1065.48404694
204,39.971747145,2203387,1050.6567955
205,40.167505710,2172171,1035.77184677
206,40.363264274,2176318,1037.74929047
207,40.559022838,2145008,1022.81951904
208,40.754781403,2113658,1007.87067413
209,40.950539967,2082310,992.922782898
210,41.146298532,2050996,977.991104126
211,41.342057096,2019741,963.087558746
212,41.537815661,1988587,948.23217392
213,41.733574225,1957570,933.442115784
214,41.929332790,1926680,918.712615967
215,42.125091354,1895906,904.03842926
216,42.320849918,1865261,889.425754547
217,42.516608483,1834777,874.889850616
218,42.712367047,1804474,860.440254211
219,42.908125612,1774372,846.086502075
220,43.103884176,1744511,831.847667694
221,43.299642741,1714925,817.739963531
222,43.495401305,1685605,803.759098053
223,43.691159869,1656537,789.898395538
224,43.886918434,1627736,776.165008545
225,44.082676998,1599212,762.563705444
226,44.278435563,1570959,749.091625214
227,44.474194127,1542973,735.746860504
228,44.669952692,1515290,722.546577454
229,44.865711256,1487933,709.501743317
230,45.061469821,1460899,696.610927582
231,45.257228385,1434168,683.864593506
232,45.452986949,1407754,671.269416809
233,45.648745514,1381669,658.831119537
234,45.844504078,1355918,646.552085876
235,46.040262643,1330510,634.436607361
236,46.236021207,1305454,622.488975525
237,46.431779772,1280751,610.709667206
238,46.627538336,1256390,599.093437195
239,46.823296900,1232363,587.636470795
240,47.019055465,1208676,576.341629028
241,47.214814029,1185328,565.208435059
242,47.410572594,1162321,554.23784256
243,47.606331158,1139665,543.434619904
244,47.802089723,1117375,532.805919647
245,47.997848287,1095463,522.357463837
246,48.193606852,1073927,512.088298798
247,48.389365416,1052763,501.996517181
248,48.585123980,1031966,492.079734802
249,48.780882545,1011531,482.335567474
250,48.976641109,991449,472.759723663
251,49.172399674,971717,463.350772858
252,49.368158238,952328,454.105377197
253,49.563916803,933277,445.021152496
254,49.759675367,914559,436.095714569
255,49.955433931,896166,427.325248718
256,50.151192496,878102,418.711662292
257,50.346951060,860367,410.254955292
258,50.542709625,864513,412.23192215
259,50.738468189,847105,403.9311409
260,50.934226754,830024,395.7862854
261,51.129985318,813273,387.798786163
262,51.325743883,796856,379.970550537
263,51.521502447,780770,372.30014801
264,51.717261011,764999,364.779949188
265,51.913019576,749533,357.405185699
266,52.108778140,734373,350.176334381
267,52.304536705,719518,343.092918396
268,52.500295269,704966,336.15398407
269,52.696053834,690706,329.354286194
270,52.891812398,676729,322.689533234
271,53.087570962,663036,316.160202026
272,53.283329527,649618,309.762001038
273,53.479088091,636467,303.49111557
274,53.674846656,623575,297.343730927
275,53.870605220,610946,291.321754456
276,54.066363785,598586,285.42804718
277,54.262122349,586492,279.661178589
278,54.457880914,574654,274.01638031
279,54.653639478,563066,268.490791321
280,54.849398042,551723,263.082027435
281,55.045156607,540616,257.785797119
282,55.240915171,529739,252.599239349
283,55.436673736,519093,247.522830963
284,55.632432300,508681,242.558002472
285,55.828190865,498501,237.703800201
286,56.023949429,488547,232.957363129
287,56.219707993,478819,228.318691254
288,56.415466558,469307,223.783016205
289,56.611225122,460002,219.346046448
290,56.806983687,450903,215.007305145
291,57.002742251,442005,210.764408112
292,57.198500816,433307,206.61687851
293,57.394259380,424805,202.56280899
294,57.590017945,416497,198.60124588
295,57.785776509,408389,194.735050201
296,57.981535073,400483,190.965175629
297,58.177293638,392776,187.29019165
298,58.373052202,385259,183.705806732
299,58.568810767,377921,180.206775665
300,58.764569331,370751,176.787853241
301,58.960327896,363735,173.442363739
302,59.156086460,356858,170.163154602
303,59.351845024,350114,166.947364807
304,59.547603589,343501,163.79404068
305,59.743362153,337021,160.704135895
306,59.939120718,330680,157.680511475
307,60.134879282,324481,154.724597931
308,60.330637847,318419,151.834011078
309,60.526396411,322593,153.824329376
310,60.722154976,316666,150.99811554
311,60.917913540,310876,148.237228394
312,61.113672104,305225,145.542621613
313,61.309430669,299704,142.910003662
314,61.505189233,294311,140.338420868
315,61.700947798,289049,137.829303741
316,61.896706362,283914,135.380744934
317,62.092464927,278896,132.987976074
318,62.288223491,273993,130.650043488
319,62.483982055,269207,128.367900848
320,62.679740620,264536,126.140594482
321,62.875499184,259972,123.964309692
322,63.071257749,255515,121.839046478
323,63.267016313,251166,119.765281677
324,63.462774878,246923,117.742061615
325,63.658533442,242782,115.767478943
326,63.854292007,238739,113.839626312
327,64.050050571,234793,111.958026886
328,64.245809135,230941,110.121250153
329,64.441567700,227179,108.327388763
330,64.637326264,223501,106.573581696
331,64.833084829,219906,104.859352112
332,65.028843393,216394,103.184700012
333,65.224601958,212968,101.551055908
334,65.420360522,209629,99.958896637
335,65.616119086,206375,98.4072685242
336,65.811877651,203205,96.8956947327
337,66.007636215,200113,95.4213142395
338,66.203394780,197096,93.9826965332
339,66.399153344,194147,92.5765037537
340,66.594911909,191258,91.1989212036
341,66.790670473,188431,89.8509025574
342,66.986429038,185671,88.5348320007
343,67.182187602,182984,87.2535705566
344,67.377946166,180365,86.0047340393
345,67.573704731,177808,84.7854614258
346,67.769463295,175312,83.5952758789
347,67.965221860,172879,82.435131073
348,68.160980424,170509,81.3050270081
349,68.356738989,168196,80.2021026611
350,68.552497553,165941,79.1268348694
351,68.748256117,163745,78.07970047
352,68.944014682,161607,77.0602226257
353,69.139773246,159522,76.0660171509
354,69.335531811,157485,75.0946998596
355,69.531290375,155494,74.1453170776
356,69.727048940,153549,73.2178688049
357,69.922807504,151651,72.3128318787
358,70.118566069,149799,71.4297294617
359,70.314324633,147995,70.5695152283
360,70.510083197,146237,69.7312355042
361,70.705841762,144522,68.9134597778
362,70.901600326,142846,68.1142807007
363,71.097358891,141213,67.3356056213
364,71.293117455,139619,66.5755271912
365,71.488876020,138061,65.8326148987
366,71.684634584,136541,65.1078224182
367,71.880393148,135062,64.4025802612
368,72.076151713,133625,63.7173652649
369,72.271910277,132226,63.0502700806
370,72.467668842,130864,62.4008178711
371,72.663427406,129540,61.7694854736
372,72.859185971,128253,61.155796051
373,73.054944535,126999,60.5578422546
374,73.250703100,125773,59.9732398987
375,73.446461664,124577,59.4029426575
376,73.642220228,123412,58.8474273682
377,73.837978793,122275,58.3052635193
378,74.033737357,121161,57.774066925
379,74.229495922,120072,57.2547912598
380,74.425254486,119009,56.7479133606
381,74.621013051,117975,56.254863739
382,74.816771615,116969,55.7751655579
383,75.012530179,115993,55.3097724915
384,75.208288744,115045,54.8577308655
385,75.404047308,114119,54.416179657
386,75.599805873,113213,53.9841651917
387,75.795564437,112328,53.5621643066
388,75.991323002,116447,55.5262565613
389,76.187081566,115584,55.1147460938
390,76.382840131,114740,54.7122955322
391,76.578598695,113918,54.3203353882
392,76.774357259,113119,53.9393424988
393,76.970115824,112346,53.5707473755
394,77.165874388,111593,53.2116889954
395,77.361632953,110857,52.8607368469
396,77.557391517,110138,52.5178909302
397,77.753150082,109440,52.1850585938
398,77.948908646,108761,51.8612861633
399,78.144667210,108100,51.5460968018
400,78.340425775,107456,51.2390136719
401,78.536184339,106828,50.9395599365
402,78.731942904,106216,50.6477355957
403,78.927701468,105615,50.3611564636
404,79.123460033,105023,50.078868866
405,79.319218597,104440,49.8008728027
406,79.514977162,103866,49.5271682739
407,79.710735726,103304,49.259185791
408,79.906494290,102754,48.996925354
409,80.102252855,102219,48.7418174744
410,80.298011419,101701,48.4948158264
411,80.493769984,101204,48.2578277588
412,80.689528548,105378,50.2481460571
413,80.885287113,104899,50.0197410583
414,81.081045677,104430,49.7961044312
415,81.276804241,103970,49.5767593384
416,81.472562806,103523,49.3636131287
417,81.668321370,103088,49.1561889648
418,81.864079935,102661,48.9525794983
419,82.059838499,102244,48.7537384033
420,82.255597064,101841,48.5615730286
421,82.451355628,101450,48.3751296997
422,82.647114192,101070,48.1939315796
423,82.842872757,100699,48.0170249939
424,83.038631321,100341,47.8463172913
425,83.234389886,99996,47.6818084717
426,83.430148450,99663,47.523021698
427,83.625907015,99342,47.3699569702
428,83.821665579,99030,47.2211837769
429,84.017424144,98724,47.0752716064
430,84.213182708,98423,46.9317436218
431,84.408941272,98129,46.7915534973
432,84.604699837,97841,46.6542243958
433,84.800458401,97556,46.5183258057
434,84.996216966,97273,46.3833808899
435,85.191975530,96996,46.2512969971
436,85.387734095,96724,46.12159729
437,85.583492659,96456,45.9938049316
438,85.779251223,96191,45.8674430847
439,85.975009788,95933,45.7444190979
440,86.170768352,95682,45.6247329712
441,86.366526917,95438,45.5083847046
442,86.562285481,95202,45.3958511353
443,86.758044046,94973,45.286655426
444,86.953802610,94750,45.1803207397
445,87.149561175,94531,45.0758934021
446,87.345319739,94315,44.9728965759
447,87.541078303,94103,44.8718070984
448,87.736836868,93900,44.7750091553
449,87.932595432,93706,44.6825027466
450,88.128353997,93518,44.5928573608
451,88.324112561,93330,44.5032119751
452,88.519871126,93141,44.4130897522
453,88.715629690,92947,44.3205833435
454,88.911388254,92749,44.2261695862
455,89.107146819,92541,44.1269874573
456,89.302905383,92329,44.0258979797
457,89.498663948,92121,43.9267158508
458,89.694422512,91915,43.8284873962
459,89.890181077,91708,43.7297821045
460,90.085939641,91490,43.625831604
461,90.281698206,91257,43.5147285461
462,90.477456770,91010,43.3969497681
463,90.673215334,90742,43.2691574097
464,90.868973899,90449,43.1294441223
465,91.064732463,90122,42.9735183716
466,91.260491028,89760,42.8009033203
467,91.456249592,89363,42.6115989685
468,91.652008157,88929,42.4046516418
469,91.847766721,88462,42.181968689
470,92.043525285,87968,41.9464111328
471,92.239283850,87462,41.7051315308
472,92.435042414,86957,41.4643287659
473,92.630800979,86458,41.2263870239
474,92.826559543,85962,40.9898757935
475,93.022318108,85458,40.7495498657
476,93.218076672,84934,40.4996871948
477,93.413835237,84372,40.2317047119
478,93.609593801,83747,39.933681488
479,93.805352365,83040,39.5965576172
480,94.001110930,82243,39.2165184021
481,94.196869494,81354,38.7926101685
482,94.392628059,80372,38.3243560791
483,94.588386623,79296,37.8112792969
484,94.784145188,78134,37.257194519
485,94.979903752,76899,36.6683006287
486,95.175662316,75611,36.0541343689
487,95.371420881,74292,35.4251861572
488,95.567179445,72975,34.7971916199
489,95.762938010,71692,34.1854095459
490,95.958696574,70469,33.6022377014
491,96.154455139,74588,35.5663299561
492,96.350213703,73437,35.017490387
493,96.545972268,72354,34.5010757446
494,96.741730832,71330,34.0127944946
495,96.937489396,70352,33.5464477539
496,97.133247961,69405,33.0948829651
497,97.329006525,68471,32.6495170593
498,97.524765090,67541,32.2060585022
499,97.720523654,66610,31.7621231079
500,97.916282219,65671,31.3143730164
501,98.112040783,64718,30.8599472046
502,98.307799347,63745,30.3959846497
503,98.503557912,62751,29.9220085144
504,98.699316476,61740,29.4399261475
505,98.895075041,60711,28.9492607117
506,99.090833605,59669,28.4523963928
507,99.286592170,58617,27.9507637024
508,99.482350734,57567,27.4500846863
509,99.678109299,56530,26.9556045532
510,99.873867863,55513,26.4706611633
511,100.069626427,54526,26.0000228882
512,100.265384992,53574,25.5460739136
513,100.461143556,52665,25.1126289368
514,100.656902121,51800,24.7001647949
515,100.852660685,55974,26.6904830933
516,101.048419250,55148,26.2966156006
517,101.244177814,54361,25.9213447571
518,101.439936378,53608,25.562286377
519,101.635694943,52891,25.2203941345
520,101.831453507,52208,24.8947143555
521,102.027212072,51560,24.585723877
522,102.222970636,50949,24.2943763733
523,102.418729201,50378,24.022102356
524,102.614487765,49842,23.7665176392
525,102.810246330,49328,23.5214233398
526,103.006004894,48830,23.2839584351
527,103.201763458,48342,23.0512619019
528,103.397522023,47859,22.8209495544
529,103.593280587,47379,22.5920677185
530,103.789039152,46906,22.3665237427
531,103.984797716,46450,22.1490859985
532,104.180556281,46005,21.9368934631
533,104.376314845,45566,21.7275619507
534,104.572073409,45126,21.5177536011
535,104.767831974,44686,21.3079452515
536,104.963590538,44244,21.0971832275
537,105.159349103,43805,20.8878517151
538,105.355107667,43371,20.6809043884
539,105.550866232,42949,20.4796791077
540,105.746624796,42545,20.2870368958
541,105.942383361,42155,20.1010704041
542,106.138141925,41775,19.9198722839
543,106.333900489,41404,19.7429656982
544,106.529659054,41044,19.5713043213
545,106.725417618,40698,19.4063186646
546,106.921176183,40364,19.2470550537
547,107.116934747,40043,19.0939903259
548,107.312693312,39732,18.9456939697
549,107.508451876,39432,18.8026428223
550,107.704210440,39145,18.6657905579
551,107.899969005,38871,18.5351371765
552,108.095727569,38608,18.4097290039
553,108.291486134,38354,18.2886123657
554,108.487244698,38113,18.1736946106
555,108.683003263,37888,18.06640625
556,108.878761827,37672,17.9634094238
557,109.074520392,37464,17.8642272949
558,109.270278956,37266,17.7698135376
559,109.466037520,37083,17.6825523376
560,109.661796085,36914,17.6019668579
561,109.857554649,36752,17.5247192383
562,110.053313214,36598,17.4512863159
563,110.249071778,36450,17.3807144165
564,110.444830343,36307,17.3125267029
565,110.640588907,36164,17.2443389893
566,110.836347471,36021,17.1761512756
567,111.032106036,35886,17.1117782593
568,111.227864600,35760,17.0516967773
569,111.423623165,35640,16.9944763184
570,111.619381729,35525,16.9396400452
571,111.815140294,35421,16.8900489807
572,112.010898858,35332,16.8476104736
573,112.206657423,35244,16.8056488037
574,112.402415987,35156,16.7636871338
575,112.598174551,35069,16.722202301
576,112.793933116,34986,16.6826248169
577,112.989691680,34900,16.6416168213
578,113.185450245,34811,16.5991783142
579,113.381208809,34727,16.5591239929
580,113.576967374,34653,16.5238380432
581,113.772725938,34585,16.4914131165
582,113.968484502,34522,16.4613723755
583,114.164243067,34466,16.4346694946
584,114.360001631,34413,16.4093971252
585,114.555760196,34357,16.3826942444
586,114.751518760,34301,16.3559913635
587,114.947277325,34248,16.3307189941
588,115.143035889,34199,16.3073539734
589,115.338794454,34153,16.2854194641
590,115.534553018,34110,16.2649154663
591,115.730311582,34069,16.2453651428
592,115.926070147,34028,16.2258148193
593,116.121828711,33984,16.2048339844
594,116.317587276,38098,18.1665420532
595,116.513345840,38050,18.1436538696
596,116.709104405,38002,18.120765686
597,116.904862969,37957,18.0993080139
598,117.100621533,37912,18.0778503418
599,117.296380098,37870,18.0578231812
600,117.492138662,37832,18.0397033691
601,117.687897227,37798,18.0234909058
602,117.883655791,37768,18.009185791
603,118.079414356,37739,17.9953575134
604,118.275172920,37716,17.9843902588
605,118.470931485,37697,17.9753303528
606,118.666690049,37679,17.9667472839
607,118.862448613,37662,17.9586410522
608,119.058207178,37647,17.9514884949
609,119.253965742,37634,17.9452896118
610,119.449724307,37619,17.9381370544
611,119.645482871,37604,17.9309844971
612,119.841241436,37590,17.9243087769
613,120.037000000,37590,17.9243087769
